2026-06-02 12:00:43,788 INFO  Logger.cs: 70 - 
2026-06-02 13:00:09,378 INFO  LinkNode.cs: 35 - Building node base_link
2026-06-02 13:00:09,378 INFO  LinkNode.cs: 35 - Building node link_2
2026-06-02 13:00:09,378 INFO  LinkNode.cs: 35 - Building node link_3
2026-06-02 13:00:09,378 INFO  LinkNode.cs: 35 - Building node link_4
2026-06-02 13:00:09,378 INFO  LinkNode.cs: 35 - Building node link_5
2026-06-02 13:00:09,378 INFO  LinkNode.cs: 35 - Building node link_6
2026-06-02 13:00:09,380 INFO  LinkNode.cs: 35 - Building node link_7
2026-06-02 13:00:09,380 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from E:\Capstone\AUT\Project-20260526T205653Z-3-001\Project\ROS_CAD\Robot_Arm_ASSY.SLDASM
2026-06-02 13:00:09,380 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k _ 1 - 1 @ R o b o t _ A r m _ A S S Y                
2026-06-02 13:00:09,380 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Capstone\AUT\Project-20260526T205653Z-3-001\Project\ROS_CAD\Link_1.SLDPRT
2026-06-02 13:00:09,381 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-06-02 13:00:09,381 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from E:\Capstone\AUT\Project-20260526T205653Z-3-001\Project\ROS_CAD\Robot_Arm_ASSY.SLDASM
2026-06-02 13:00:09,381 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i n k _ 2 - 1 @ R o b o t _ A r m _ A S S Y                
2026-06-02 13:00:09,381 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Capstone\AUT\Project-20260526T205653Z-3-001\Project\ROS_CAD\link_2.SLDPRT
2026-06-02 13:00:09,381 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2026-06-02 13:00:09,381 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from E:\Capstone\AUT\Project-20260526T205653Z-3-001\Project\ROS_CAD\Robot_Arm_ASSY.SLDASM
2026-06-02 13:00:09,381 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k _ 3 - 1 @ R o b o t _ A r m _ A S S Y                
2026-06-02 13:00:09,381 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Capstone\AUT\Project-20260526T205653Z-3-001\Project\ROS_CAD\Link_3.SLDPRT
2026-06-02 13:00:09,381 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2026-06-02 13:00:09,381 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from E:\Capstone\AUT\Project-20260526T205653Z-3-001\Project\ROS_CAD\Robot_Arm_ASSY.SLDASM
2026-06-02 13:00:09,381 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k _ 4 - 1 @ R o b o t _ A r m _ A S S Y                
2026-06-02 13:00:09,381 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Capstone\AUT\Project-20260526T205653Z-3-001\Project\ROS_CAD\Link_4.SLDPRT
2026-06-02 13:00:09,384 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2026-06-02 13:00:09,384 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from E:\Capstone\AUT\Project-20260526T205653Z-3-001\Project\ROS_CAD\Robot_Arm_ASSY.SLDASM
2026-06-02 13:00:09,384 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k _ 5 - 1 @ R o b o t _ A r m _ A S S Y                
2026-06-02 13:00:09,384 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Capstone\AUT\Project-20260526T205653Z-3-001\Project\ROS_CAD\Link_5.SLDPRT
2026-06-02 13:00:09,384 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2026-06-02 13:00:09,384 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from E:\Capstone\AUT\Project-20260526T205653Z-3-001\Project\ROS_CAD\Robot_Arm_ASSY.SLDASM
2026-06-02 13:00:09,384 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k _ 6 - 1 @ R o b o t _ A r m _ A S S Y                
2026-06-02 13:00:09,384 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Capstone\AUT\Project-20260526T205653Z-3-001\Project\ROS_CAD\Link_6.SLDPRT
2026-06-02 13:00:09,386 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_6
2026-06-02 13:00:09,386 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_7 from E:\Capstone\AUT\Project-20260526T205653Z-3-001\Project\ROS_CAD\Robot_Arm_ASSY.SLDASM
2026-06-02 13:00:09,386 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k _ 7 - 1 @ R o b o t _ A r m _ A S S Y                
2026-06-02 13:00:09,386 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Capstone\AUT\Project-20260526T205653Z-3-001\Project\ROS_CAD\Link_7.SLDPRT
2026-06-02 13:00:09,386 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_7
2026-06-02 13:00:09,400 INFO  SwAddin.cs: 344 - Showing property manager
2026-06-02 13:00:11,548 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-06-02 13:00:11,548 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
